,Amount raised,Campaign end date,Campaign target,Category,Notes,Platform,Project,Rank,References
0,"$4,000,000,000+[1]","June 1, 2018",-,Blockchain,EOS is a blockchain operating system designed to support commercial decentralized applications.,Ethereum,EOS,1,
1,"$257,000,000[4]","September 7, 2017[2][3]",-,Blockchain,Filecoin is a decentralized data storage application.,Ethereum,Filecoin,2,
2,"$232,000,000[5]","July 14, 2017",-,Blockchain,Tezos is a self-governing blockchain.,Independent,Tezos,3,
3,"$204,000,000+[6]",Ongoing,$2M,Video game,"Space combat video game being developed by Chris Roberts, designer of Wing Commander. By April 19, 2013, a combined $9,061,882 had been raised on Kickstarter and Roberts' own website.[7] By March 2014, it had raised more than $40,680,576 through Roberts' own website and was listed as a Guinness World Record.[8] As of  November 27, 2018, Roberts' own website lists the funds raised as $204+ million.[9] Most of this total comes from pre-purchased in-game items which are sold on Roberts' website.[10]","Kickstarter, Independent",Star Citizen,4,
4,"$158,000,000[11]","December, 2017",-,Mobile,"A blockchain phone that makes it easier to use digital currency. Expected to sell for over $1000 with 25,000 units pre-ordered.[12]","Ethereum, Bitcoin",Sirin Labs (SRN),5,
5,"$153,000,000[13]","June 12, 2017",$100M,Blockchain,"The Bancor protocol is a smart contracts platform built on top of the Ethereum blockchain. Its goal is to solve a problem known in economics as the ""Double Coincidence of Wants Problem""[14] and offer a liquidity mechanism for tokens.",Ethereum,Bancor protocol,6,
6,"$150,000,000[16]","May 28, 2016[15]",$500K,Blockchain,"A publicly created and crowdfunded Decentralized Autonomous Organization, built on the Ethereum blockchain, that stored and transmitted Ether and Ethereum-based assets. Funds were held programatically by design in the cryptocurrency known as Ether, the actual USD amount raised varied in line with the Ether|USD exchange rate at any given moment. Final raised amount was ETH 11.5 million.[16] The amount listed is the conversion value of the raised Ethereum at the campaign end date.",Ethereum,The DAO,7,
7,"$144,300,000[18]","October 27, 2017[17]",-,Blockchain,"Polkadot is a heterogeneous multichain which posits a trustless fully decentralised ""federation"" of public and private blockchains with trust-free access to each other.",Ethereum,Polkadot,8,
8,"$103,000,000[19]","June 21, 2017",$12M,Blockchain,,Ethereum,Status,9,
9,"$102,000,000[citation needed]",Ongoing,-,Other,"Elio Motors is designing a three-wheel vehicle that the company says will get up to 84 MPG.[20] In October 2016, the company said it had received over 60,000 reservations. Their goal is to reach 65,000 reservations, and until they reach their goal, early adopters are able to reserve one of the vehicles for a locked price of $7,300[21][22] ($7,000 by completing the binding purchase agreement). After surpassing that milestone, the targeted base price for anyone that hasn't locked in is now $7,450.",Independent,Elio Motors,10,
10,"$80,000,000 (245,832 ETH)[23]","June 24, 2017",$80M,Blockchain,"TenX mission is to make any blockchain asset spendable anytime and anywhere. They offer a debit card system as one of their frontend solutions to customers and combine that with an open-source backend called COMIT that allows TenX to connect any blockchain through hashed timelock contracts (HTLCs). TenX raised 100,000 ETH in a pre-sale and another 145,000 ETH equivalent during their token sale on June 24, 2017.[24]",Ethereum,TenX,11,
11,"$70,600,000[25]","December 26, 2017",$50M,Blockchain,BANKEX is a blockchain-based distributed financial technology platform.[26] It allows people and enterprises to create and trade their digital assets represented as smart asset tokens on a blockchain.[27] BANKEX has raised $70.6 million during its token sale becoming 13th largest token sale of all time.[28][29],Ethereum,BANKEX,12,
12,"$70,000,000[30][31]","Sep 2, 2017",$70m,Blockchain,"TRON is a blockchain project that supports the global digital entertainment system. As an open-source project, it supports various types of smart contracts and contract systems such as Bitcoin, Ethereum and EOS.",Ethereum,TRON,13,
13,"$62,500,000.00","Jun 9, 2017",-,Blockchain,"æternity is a new type of open-source, public, Blockchain-based distributed computing platform that innovates and expands upon existing platforms such as Bitcoin, Ethereum. Real-world data can interface with smart contracts through decentralized oracles. True scalability and trust-less Turing-complete state channels sets æternity apart from all other Blockchain 2.0 projects. Contribution was divided into two phases and closed by 9 June 2017. Total amount raised in Phase 1 + Phase 2 is over $62.5 million (at ETH and BTC valuation on 9 June 2017).[citation needed]",Ethereum,æternity,14,
14,"$53,069,235[32]","May 24, 2017",-,Blockchain,"MobileGo tokens will be used to gamify the mobile platform, and to incentivize gamers for loyalty and participation through rewards. MobileGo tokens will also allow for smart contract technology. MobileGo tokens will allow for the development of a decentralized virtual mobile gamer marketplace, the ability for gamer vs. gamer decentralized match play, and decentralized tournaments run on smart contracts.","Ethereum, Waves platform",MobileGo,15,
15,"$35,000,000[33][34]","May 31, 2017",-,Blockchain,Basic Attention Token is a token on the Brave Browser. BAT allows marketers to sell and publishers to buy ads without exposing users to constant tracking. Targeting is handled by the browser. The user gets paid a small amount for viewing ads. The initial coin offering sold out in under 30 seconds.[1],Ethereum,Basic Attention Token,16,
16,"$31,645,088 (₿12,379.689)= 3,650,521 PLBT","July 5, 2017[35][36]",$25M for bank with Digital Pass.(Ladderized target with flexible plan.),Blockchain Bank,Project: Polybius Bank is a project aimed to create the world's first fully digital bank that is EU-regulated[37] and crowdfunded by its own users through tokens ($PLBT).[38],"Bitcoin, Ethereum",Polybius,17,
17,"$30,000,000 (71,850 ETH)[39]","November 22, 2017",$30M,"Blockchain, Ecommerce","CyberMiles is an in-development blockchain protocol specifically designed and optimized for e-commerce. Expected to be released by mid-2018, CyberMiles aims to democratize e-commerce and empower the decentralization of the online marketplace.[40]","Ethereum, Independent",CyberMiles,18,
18,"30,000,000[42]","Apr 30, 2018 [41]",$30m[42],"Blockchain, Healthcare","Solve. Care is a blockchain solution for more efficient coordination, administration and payments in the healthcare industry. Patients will be able to make reservations and share relevant data. Using a hybrid blockchain solution data is verified by the immutability of the blockchain without ever exposing private information.",Ethereum,Solve.Care,19,
19,"$27,907,995[43]","Oct 24, 2015","$100,000",3D Laser Printer,"Glowforge uses a beam of light the width of a human hair to cut, engrave, and shape designs from a variety of materials. Called a ""3D laser printer"" by the makers, it actuality it is a laser cutter","WordPress, Independent",Glowforge,20,
20,"$25,547,000","November 29, 2017",-,Blockchain,"In the current $550B ads market, too much money goes to the hidden ad network with too little added value for businesses and customers. BitClave is using blockchain to eliminate ad service “middlemen” and create a direct connection between businesses and customers. With BitClave, businesses have a direct relationship with customers and can offer a uniquely targeted promotion. With BitClave, an open search marketplace keeps prices fair, and elimination of intermediates brings all value to customers and businesses. On the BitClave Active Search Ecosystem (BASE), customers control their identity, decide who has access to their data, and are “paid” in BitClave's tokens each time businesses “use” their data to make them offers. In turn, customer can pay business for their products or services using BitClave’s token.",Ethereum,BitClave,21,
21,"$25,000,000[44]","May 17, 2017",-,Blockchain,"Aragon is a management platform for decentralized organizations. Aragon implements organizational features such as governance, fundraising, payroll and accounting. Aragon launched a token sale for the Aragon Network, the world's first decentralized jurisdiction. The Aragon Network will provide organizations subscribed to it with services such as a decentralized arbitration system or a code upgradeability mechanism. The token sale closed in about 15 minutes, peaking at a rate of $122,000 per second.[citation needed]",Ethereum,Aragon,22,
22,"$20,338,986[45]","Mar 27, 2015",$500K,Smartwatch,The Pebble Time is the second generation version of the smartwatch called the Pebble. The Pebble itself was one of the highest backed projects on Kickstarter.,Kickstarter,Pebble Time,23,
23,"$19,000,000[46]","Oct 6, 2015",-,Video game,"Prison construction and management simulation game by Introversion Software. It was made available as a paid alpha pre-order on September 25, 2012 and was one of the initial games in Valve's Steam Early Access program when it was launched.","Independent, Steam Early Access",Prison Architect,24,
24,"$18,371,025[48]",,$1.0B[47],Community,Construction of the Border barrier at the Mexico–United States border. The idea originated and gained popularity from the political platform of the Donald Trump 2016 presidential campaign.[49] The project has raised over $9 million dollars in only 3 days since its launch.,GoFundMe,We The People Will Fund The Wall,25,
25,"$18,300,000[50]","Sep 2, 2014",-,Blockchain,"Ethereum is a public blockchain-based distributed computing platform, featuring smart contract functionality and a cryptocurrency, Ether.",Independent,Ethereum,26,
26,"$17,000,000 = 34,000,000 AUD[51][52]","October 6, 2017",-,Blockchain,POWR token sale is Australia's first initial coin offering.[53] The company raised half of the total funds in three days during its pre-sale.[54],Ethereum,Power Ledger,27,
27,"$16,800,000[56]","Apr 6, 2017",$10m[55],Blockchain,Cosmos aims to create a network of ledgers to solve long-standing problems in the cryptocurrency and blockchain communities. One of the most prominent use cases is decentralized exchangeing from one currency to another. Currently this is largely done on centralized exchanges,"Bitcoin, Ethereum",Cosmos,28,
28,"$16,516,286[57][58]","May 3, 2017",-,Blockchain,TokenCard is a depositless Ethereum-based mobile banking platform that aims to integrate the Ethereum Economy into the daily life of consumers globally.,Ethereum,TokenCard,29,
29,"$16,436,095[60]","May 31, 2016[59]",-,Blockchain,"Waves (stylised WAVES) is a non-permissioned, non-privatized blockchain that intends to deal with banks national currencies. It raised 2 million in 24 hours[59] and has a partnership with the Mycelium wallet.[61] It raised 29,636 bitcoins.[citation needed]",Independent,Waves platform,30,
30,"$15,664,829.30[62]","March 21, 2017.",-,Blockchain,"Qtum [pronounced Quantum] is a hybrid blockchain platform that runs the EVM on bitcoins core allowing smart contracts to exist in a mobile environment. Qtum Raised $15,664,829.30 in a crowd sale campaign[63] that sold out in 5 days. The campaign started March 16, 2017 and ended in 117 hours when it was sold out March 21, 2017.",hybrid blockchain platform,Qtum,31,
31,"$14,700,000","June 7, 2017",56565 ETH ($~14.8M),Blockchain,"A distributed VC ecosystem. Cofound.it is a distributed global platform that connects exceptional startups, experts and investors worldwide. It will first be built by the blockchain community for the blockchain community — and then for the whole world.[citation needed]",Ethereum,Cofound.it,32,
32,"$13,285,226[64]","Aug 29, 2014",$50K,Computing hardware,"Portable 60 quart cooler designed by Ryan Grepper that contains a battery powered rechargeable blender, waterproof Bluetooth speaker, USB charger, cutting board, plates, among other features.[65]",Kickstarter,Coolest Cooler,33,
33,"$13,289,097[66]","Apr 19, 2015",$70K,Food,"Flow Hive is a new type of domesticated bee hive box with a valve, where the beekeeper can extract honey from the hive without disturbing the bees.",Indiegogo,Flow Hive,34,
34,"$12,814,196[67]","Aug 21, 2013",$32M,Computing hardware,"The Ubuntu Edge was a proposed ""high concept"" smartphone announced by Canonical Ltd. on 22 July 2013.",Indiegogo,Ubuntu Edge,35,
35,"$12,658,636",Ongoing,$1M,Video game,"Richard Garriott returns to the fantasy RPG genre.[68] Of the total amount, $1,919,275 was raised on Kickstarter.[69]","Kickstarter, Independent, Steam Early Access",Shroud of the Avatar: Forsaken Virtues,36,
36,"$12,500,000[70]","Apr 24, 2017",$12.5M,Other,,Ethereum,Gnosis,37,
37,"$12,393,139[71]","January 7, 2017",-,Board game,"A massive cooperative board game about survival in a nightmare-horror world. Original Kickstarter campaign that raised $2,049,721 was surpassed in 2 hours.[72]",Kickstarter,Kingdom Death: Monster 1.5,38,
38,"$12,158,963","April 19, 2017","10,000 BTC",Other,,Ethereum,iEx.ec,39,
39,"$10,682,516.42","Sep 29, 2016",2000 BTC ($~1.2M),Other,ICONOMI Digital Assets Management platform enables simple access to a variety of digital assets and combined Digital Asset Arrays.[citation needed],Ethereum,ICONOMI Digital Assets Management platform,40,
40,"$10,271,965[citation needed]",Ongoing,$20K,Other,"The campaign was launched on July 7, 2015.[73] By August 2015, BauBax had raised $3.7 million and was the most funded clothing project in Kickstarter history.[74] By September 11, 2015, it had raised $9.7 million.[75] The Travel Jacket comes with 15 unique features including a built-in Neck Pillow, Eye Mask, Gloves, Earphone Holders, Drink Pocket and Tech Pockets of all sizes. Available in four styles: hoodie/sweatshirt, fleece lined bomber, wrinkle free blazer with removable hoodie, and a windbreaker.","Kickstarter, Indiegogo",BauBax,41,
41,"$10,266,845[76]","May 18, 2012",$100K,Smartwatch,E-Paper smartwatch. Third highest funded project on Kickstarter.[citation needed] Shipping to backers began on 23 Jan 2013.,Kickstarter,Pebble,42,
0,"$8,782,571[78]","Feb 19, 2015",$10K[77],Board game,"Card game featuring exploding kittens, designed by Elan Lee, Matthew Inman, and Shane Small.[79] The project hit its primary goal in only 8 minutes, exceeded $100,000 (10x its goal) in less than one hour, $1,000,000 (100x its goal) in less than 8 hours, and $2,000,000 (200x its goal) in just over 24 hours.  By January 28, 2015, it passed 107,000 backers, making it the most backed Kickstarter to date.[79]",Kickstarter,Exploding Kittens,43,
1,"$8,600,000[80]","Nov 11, 2016",$8.6M,Blockchain,"Distributed, open sourced, supercomputer built on the Ethereum network. Made up of a global sharing economy network of computers that 'rent' out their computing power. Project hit its goal in 29 minutes.","Ethereum, Independent",Golem,44,
2,"$8,596,474[81]","Aug 9, 2012",$950K,Video game,Android-based video game console.  Industrial design by Yves Béhar.  Highest funded video game project entirely funded on Kickstarter.  Development units began shipping in March 2013.  Officially released in June 2013.,Kickstarter,Ouya,45,
3,"$8,148,450[82]","Mar 27, 2015",$2M,Other,Real estate,Companisto,Gut Weißenhaus,46,
4,"$7,063,329[83]","Sep 1, 2018",$2M,Video game,"$6,333,295 was raised on Kickstarter, making Shenmue III the highest-funded video game project in Kickstarter history.","Kickstarter, Independent",Shenmue III,47,
5,"$6,267,767.32[84][85]","Sep 26, 2016","$5,500,000",Software,"FirstBlood is the first decentralized app, built on top of Ethereum, that allows eSports enthusiasts to compete in their favorite games through a decentralized, automated platform. The FirstBlood Token (""1SŦ""), sold during its crowdsale, is a utility token that can be used on FirstBlood's decentralized software. The campaign raised over $5 million in less than five minutes.[86]",Ethereum,FirstBlood Crowdsale,48,
6,"$6,225,354[87]","Apr 15, 2014",$800K,Computing hardware,Digital music player using the FLAC audio file format under development by musician Neil Young and his company Pono Music.,Kickstarter,Pono Music,49,
7,"$6,132,554[citation needed]","Jul 4, 2014",$6M,Other,"Super PAC founded by Lawrence Lessig with the purpose of pushing for a United States Congress dedicated to reforming campaign finance laws by 2016. The crowdfunding round took place in two cycles. The first $1M goal was started on May 1, and was reached on May 13,[88] and the second, $5M goal was started on June 4 and was reached on July 4, at 9:30 pm EST - 9 hours short of the deadline of 6 am, July 5, EST (or midnight in Hawaii.)[89] After the crowdfunding deadline, Mayday PAC raised an additional $4M from large donors. As of May 22, 2016, Mayday PAC is the largest crowdfunding campaign for non-profit purposes.[citation needed]",Independent,Mayday PAC,50,
8,"$6,100,000[90]","Feb 28, 2019",$6m,"Blockchain, Wearables",Community-driven augmented reality project. Has since launched an eshop for advanced eyewear. Developing blockchain apps for augmented reality.,Ethereum,Lucyd,51,
9,"$6,038,945[91]","Oct 19, 2016[91]",$15K[91],Other,A desk toy designed to help users focus.[92],Kickstarter,Fidget Cube,52,
10,"$5,702,153[93]","Apr 13, 2013",$2M,Movie,Feature-length film continuation of the Veronica Mars television series.,Kickstarter,Veronica Mars,53,
11,"$5,700,000[94]","Mar 21, 2016",-,Software,"Lisk is a crypto-currency and decentralized application platform. As a crypto-currency it provides a decentralized payment system and digital money network. The Lisk decentralized application platform allows the deployment, distribution and monetisation of decentralized applications and custom blockchains (sidechains) onto the Lisk blockchain.","Bitcoin, Independent",Lisk,54,
12,"$5,545,991[95]","Jun 12, 2015","$500,000",Video game,"Metroidvania video game, by former Castlevania producer Koji Igarashi. Succeeded Torment: Tides of Numenera as the highest funded Kickstarter video game, was succeeded by Shenmue III in July 2015.[95]",Kickstarter,Bloodstained: Ritual of the Night,55,
13,"$5,500,000[third-party source needed]","Mar 30, 2016",$500K,Blockchain,DigixDAO crowdsale offered DGD tokens where each DGD token entitles you to an apportioned return on DGX (first gold standard token on the Ethereum platform) transactional volume in the form of DGX tokens. The DGD token holder also gets a pledging say on the projects built around the DGX transactional system and there's a majority rule applied to release funds for business expenses paid to peripherals. The sale concluded in a mere 12 hours as the maximum was reached.,Ethereum,DigixDAO Crowdsale,56,
14,"$5,489,376[citation needed]",Ongoing,$70K,Software,Website builder that uses Artificial intelligence algorithms to design and build websites based on content.[96],Independent,The Grid,57,
15,"$5,408,916[97]","Jul 2, 2014",$1M,Movie,"Make the iPad version of Reading Rainbow available on the web, other mobile devices, game consoles, and set-top boxes. In addition, create a classroom version and provide subscriptions for up to 7,500 disadvantaged classrooms for free.",Kickstarter,"Project Bring Back Reading Rainbow for Every Child, Everywhere",58,
16,"$5,302,338",Ongoing,$900k,Video Game,"Epic Story MMORPG survival game with aging and perma-death.  Fully destructible, evolving world with non-repeatable quests.","Kickstarter, Independent",Chronicles of Elyria,59,[98]
17,"$5,133,000[third-party source needed]","October 1, 2015",none,Blockchain,"An open-source, decentralized prediction market built using Blockchain technology. The project seeks to leverage the Wisdom of Crowds (also known as ""collective intelligence"") — and the open, global, peer-to-peer, distributed ledger functionality that blockchain technology provides — to generate better forecasts about any future event involving any major topic of widespread interest.","Ethereum, Independent",Augur,60,
18,"$5,048,213[99]","May 22, 2015",$8M[99],Other,"Restore Martin Luther King Jr. International Chapel, the only religious building named after Dr. King located at Morehouse College.",Indiegogo,Restore King Chapel Now. Every Day & Dollar Counts,61,
19,"$5,024,281[100]","Dec 15, 2014[100]",$5M,Other,Every student in every school should have the opportunity to learn computer science at Code.org.[citation needed],Indiegogo,An Hour of Code for Every Student,62,
20,"$5,000,000[101]","Sep 1, 2013",-,Software,Mastercoin is a digital currency and communications protocol built on the Bitcoin block chain. It is one of several efforts to enable complex financial functions in a cryptocurrency.,"Bitcoin, Independent",Mastercoin,63,
0,"€4,809,548[102]",29 Dec 2016,$20k[102],Watch,"Mechanical watch. Became the most crowdfunded timepiece in history with the first campaign raising 926'960 EUR. The second Kickstarter campaign beat the record again, raising 4,809,548 EUR.","Kickstarter, Independent",Filippo Loreti,64,[103][104]
1,"$4,782,227[105]",13 May 2016,$4.5M[105],Video game,"Fantasy role-playing video game. Succeeded Project Eternity as the highest funded Kickstarter video game. It raised $4,188,927 on Kickstarter. Including private backers, the project's developers said they had enough to reach their goal of $4.5M. InXile's second Kickstarter project, after Wasteland 2 in April 2012.","Kickstarter, Independent",Torment: Tides of Numenera,65,[106][107][105]
2,"$4,701,421",18 Oct. 2016,,Blockchain,"Decentralized computation and hosting platform, allowing Web-Application to exist without centralized servers. Synereo raised over $4.7M, selling AMPs, the organization's native cryptocurrency, as well as shares of Synereo LTD.","BnktotheFuture, independent",Synereo,66,[108][109]
3,"$4,573,569[110]","Dec 12, 2015","$125,000",Other,"Carry-on smart luggage with a built-in tablet stand, charging station, two USB ports, a 23,000 mAh battery pack, a location tracker and a wireless proximity tracker. In the first day of the funding campaign, G-RO raised $360,000 in pledges, nearly three times its initial $125,000 goal.","Indiegogo, Kickstarter",G-RO,67,[111]
4,"$4,500,000","Sep, 2016",,Blockchain,The Chinese Ethereum as it is commonly known. It functions as a decentralized smart contract system. Was also backed by big names like Microsoft and Alibab[112],Ethereum,Neo,68,
